Date,MARA,RIOT,SMCI,SOFI,RIVN
2021-04-22,22212700,27895100,2399000,3141200,
2021-04-23,21697800,25722600,2118000,3029400,
2021-04-26,20890200,19234300,1804000,1964800,
2021-04-27,12994300,13779300,1539000,2583000,
2021-04-28,20558200,15088700,1379000,1771200,
2021-04-29,15562100,12765300,1063000,2095200,
2021-04-30,22154500,15422800,2398000,1385100,
2021-05-03,17671200,14120700,1919000,1636500,
2021-05-04,14261900,15015600,2466000,1985800,
2021-05-05,15077600,12083500,2728000,290200,
2021-05-06,13903800,14595100,2279000,2630300,
2021-05-07,11735100,11020900,1639000,5987800,
2021-05-10,17201100,15802800,2056000,4997000,
2021-05-11,23322000,19802800,1679000,5043000,
2021-05-12,20186900,15277500,1941000,4218100,
2021-05-13,33368400,36110500,2064000,3765200,
2021-05-14,24535800,22633700,2226000,2838700,
2021-05-17,19471000,19807500,1092000,2563400,
2021-05-18,16461700,24456900,1812000,5163700,
2021-05-19,33073100,41600100,1589000,4685700,
2021-05-20,22823400,24949500,1236000,5498600,
2021-05-21,20760500,24553800,1699000,3054800,
2021-05-24,22112000,22951100,1484000,5276200,
2021-05-25,13849400,16489500,1942000,9338500,
2021-05-26,23333400,28262400,1229000,6073300,
2021-05-27,20543600,23524200,3718000,4097900,
2021-05-28,12356100,13679800,1745000,5370500,
2021-06-01,11831000,14647700,1952000,9159400,
2021-06-02,12685500,14458600,4564000,14678900,
2021-06-03,9132900,11061800,1080000,5879000,
2021-06-04,8142400,9402500,973000,13434200,
2021-06-07,7793100,8729900,1671000,4755400,
2021-06-08,13667200,13799500,1299000,11306900,
2021-06-09,17945200,21515700,1571000,9407300,
2021-06-10,12889400,14163500,905000,6526500,
2021-06-11,7224800,8444000,831000,2769400,
2021-06-14,20040200,25489000,1262000,4099800,
2021-06-15,14980400,12984900,1962000,3531200,
2021-06-16,10244900,10166400,1261000,9596000,
2021-06-17,11472600,10132200,1746000,7359600,
2021-06-18,9797000,10785800,3222000,5991500,
2021-06-21,10225800,11017900,2228000,3590300,
2021-06-22,18428400,17705200,1970000,6586300,
2021-06-23,9348300,10016800,1786000,5328500,
2021-06-24,10040900,9375400,1268000,6475100,
2021-06-25,22895500,18800900,7820000,36679200,
2021-06-28,10762600,11326700,1188000,56821000,
2021-06-29,14213800,14903700,937000,57158300,
2021-06-30,9633700,8321200,2181000,27479600,
2021-07-01,5881700,6548200,1229000,19839100,
2021-07-02,4748900,4630200,1439000,25687900,
2021-07-06,5946400,6065900,1422000,20245500,
2021-07-07,5634100,5920300,1466000,17530000,
2021-07-08,5225900,5669600,1406000,18443700,
2021-07-09,4204500,5794600,3849000,17663000,
2021-07-12,4555300,5351100,1658000,14071000,
2021-07-13,4209000,4132900,2295000,16623000,
2021-07-14,4784000,5016900,2560000,19069000,
2021-07-15,4665000,4710500,2657000,16186000,
2021-07-16,4749100,4685500,2676000,14214600,
2021-07-19,5960300,6156000,2979000,14780900,
2021-07-20,6292400,6995500,2483000,11683000,
2021-07-21,10684900,11923100,1311000,27892400,
2021-07-22,6719800,7155500,945000,18833300,
2021-07-23,5328100,7639700,695000,10370000,
2021-07-26,18732800,23666900,992000,8994900,
2021-07-27,8900700,8746200,1161000,16735400,
2021-07-28,6461800,8729100,1182000,10131600,
2021-07-29,6233000,7116200,1888000,12748300,
2021-07-30,4791900,5497300,1868000,6653700,
2021-08-02,9763700,11575900,1775000,15097600,
2021-08-03,7987500,8041900,1363000,16166800,
2021-08-04,9121700,9251100,1934000,25718500,
2021-08-05,11624200,10273800,1951000,14501500,
2021-08-06,17648900,11749500,1963000,13993700,
2021-08-09,18631500,24700600,2981000,15571300,
2021-08-10,8647700,12301900,2374000,12830200,
2021-08-11,8581600,14019100,3618000,17104700,
2021-08-12,6146300,7247000,3219000,35861400,
2021-08-13,9910400,9797000,3036000,59983500,
2021-08-16,6224800,7496200,2510000,26155000,
2021-08-17,7216500,7874600,2037000,31925000,
2021-08-18,6087400,7315800,1186000,20754500,
2021-08-19,8219200,9289800,1614000,15576700,
2021-08-20,15533200,11635900,1556000,17618000,
2021-08-23,19439800,11981400,1226000,13277100,
2021-08-24,10997100,11224100,1442000,13649900,
2021-08-25,9732400,12404600,1474000,13785300,
2021-08-26,7795500,6640400,2488000,16743800,
2021-08-27,13083300,12115300,3027000,19756400,
2021-08-30,9673400,7975600,2546000,15445700,
2021-08-31,8161900,7035300,5254000,14530700,
2021-09-01,9554300,15357400,1768000,16856500,
2021-09-02,10899600,16653700,1498000,19534100,
2021-09-03,12697600,16981200,1512000,18793200,
2021-09-07,15592800,17896400,1130000,21664600,
2021-09-08,7771900,8526800,1187000,15621400,
2021-09-09,9530900,8909300,1109000,18395800,
2021-09-10,8576200,9130000,1411000,17029500,
2021-09-13,8485100,10625200,1109000,20253100,
2021-09-14,7443600,7461800,1272000,24475700,
2021-09-15,9514000,9600100,1210000,34832000,
2021-09-16,6203800,7185700,977000,24121300,
2021-09-17,6082300,6795600,4647000,55126300,
2021-09-20,8322100,10260900,2115000,27954600,
2021-09-21,6551400,6340400,2585000,23601500,
2021-09-22,8110800,6237000,1637000,55383300,
2021-09-23,7151300,6239100,1540000,29369500,
2021-09-24,8227600,7881500,1068000,22923000,
2021-09-27,5463400,6440900,1399000,35517600,
2021-09-28,5648300,6685000,1269000,25569500,
2021-09-29,7559700,5357900,900000,38323200,
2021-09-30,6362900,6539400,1269000,38688800,
2021-10-01,8287800,9501500,891000,18850300,
2021-10-04,7867000,8385400,788000,21849700,
2021-10-05,11565400,10643900,759000,13941200,
2021-10-06,15438700,16411900,1431000,11896400,
2021-10-07,8015100,9209300,1413000,15267800,
2021-10-08,7564200,8259200,512000,11054400,
2021-10-11,14174500,16105900,595000,69669600,
2021-10-12,10236200,12790200,1017000,47239700,
2021-10-13,9918800,10188000,1111000,31335900,
2021-10-14,10298100,9822100,1636000,33917700,
2021-10-15,22547400,28983600,3294000,22190300,
2021-10-18,22345400,22704100,1287000,48421800,
2021-10-19,23597600,26639500,1291000,26292200,
2021-10-20,22137700,21216200,1296000,25757100,
2021-10-21,15392100,15225600,1203000,24771700,
2021-10-22,9819500,10903400,1024000,18994500,
2021-10-25,14915800,11337100,1135000,15053100,
2021-10-26,10082200,8672600,3700000,26725500,
2021-10-27,8853300,9726400,1073000,17585700,
2021-10-28,11053600,8482600,1832000,15070700,
2021-10-29,9944600,9420700,3371000,11538000,
2021-11-01,15363300,10537300,1541000,52780200,
2021-11-02,18599300,22518600,1735000,35482300,
2021-11-03,14060200,16720200,8587000,26468800,
2021-11-04,10292100,15392400,11788000,18496800,
2021-11-05,7396900,8936300,7256000,19635300,
2021-11-08,16719500,27320300,2578000,16884900,
2021-11-09,16497800,29118900,1802000,24573000,
2021-11-10,19254300,28296300,2333000,46108800,103679500.0
2021-11-11,10760600,13000400,1178000,72680100,83668200.0
2021-11-12,13218900,23594800,938000,29275500,50636800.0
2021-11-15,34932900,28541600,1584000,30384300,64982300.0
2021-11-16,27102900,27773800,2560000,41386800,94036600.0
2021-11-17,18385300,15912600,1447000,18998300,71765600.0
2021-11-18,13860500,18520100,1600000,25447500,63603600.0
2021-11-19,14141900,14420700,1850000,25321200,49479400.0
2021-11-22,13165700,16233200,1682000,39766000,40993900.0
2021-11-23,11340000,13270000,1326000,31341700,24967900.0
2021-11-24,8088600,11818400,1079000,28778600,11539200.0
2021-11-26,6711200,8234600,1884000,13253100,9871200.0
2021-11-29,11242800,16308300,2072000,23366900,13923900.0
2021-11-30,14540700,22146600,3548000,67190100,20204900.0
2021-12-01,18641100,22530900,3351000,34471500,13289700.0
2021-12-02,13241200,19444900,1762000,27033800,10835500.0
2021-12-03,16794900,24201300,1889000,64350700,13819200.0
2021-12-06,16394800,20225300,2012000,34134800,19725400.0
2021-12-07,11198800,13153600,1663000,30846600,12173300.0
2021-12-08,8408800,10704200,1529000,25262600,12816000.0
2021-12-09,11781500,13750900,1490000,32398900,8474800.0
2021-12-10,8529300,10045600,2192000,41344200,8387500.0
2021-12-13,11589800,11565900,1459000,40507500,14737500.0
2021-12-14,9912800,9702200,1409000,26707800,8057700.0
2021-12-15,15213100,14907600,2239000,33540400,10828600.0
2021-12-16,11334200,11068200,2796000,43018000,13627600.0
2021-12-17,11665000,13789400,4024000,44408700,44475000.0
2021-12-20,9289200,10172300,3541000,31658600,16072700.0
2021-12-21,9805900,8805400,1731000,27695600,12915100.0
2021-12-22,8122900,7726200,1888000,24332100,8644100.0
2021-12-23,15471700,13639500,1260000,19824000,5670100.0
2021-12-27,14334500,9713700,3247000,19826700,15497000.0
2021-12-28,12501100,9570900,1408000,24049700,8821300.0
2021-12-29,8734700,7342300,2500000,20899600,8754900.0
2021-12-30,10789500,8721600,1363000,41348700,10874700.0
2021-12-31,8982500,8680600,925000,30798200,5814900.0
2022-01-03,6798800,7226500,2522000,27500900,8346800.0
2022-01-04,10570500,11870000,3054000,34175900,12152200.0
2022-01-05,15872200,13214500,2963000,35103100,18645100.0
2022-01-06,10608000,11418300,1548000,46269400,39827100.0
2022-01-07,9316400,11922000,1360000,28716200,17515900.0
2022-01-10,11521500,9888300,1695000,37040300,17289800.0
2022-01-11,11142700,9509900,2053000,24517400,19970600.0
2022-01-12,14678500,9561000,1861000,24842400,14422800.0
2022-01-13,12245300,8280900,1677000,29900800,13677500.0
2022-01-14,9692000,6676400,3038000,32460700,15838000.0
2022-01-18,9234500,8587500,2581000,50314700,16803700.0
2022-01-19,9449800,8712000,4047000,186755800,15068400.0
2022-01-20,12531600,8606300,2331000,268936000,18642700.0
2022-01-21,17539900,17283700,2124000,135687400,19344700.0
2022-01-24,22122500,23197200,2353000,136949000,24115900.0
2022-01-25,14056100,10972500,1777000,72818300,16557200.0
2022-01-26,17840600,15108600,1661000,83654000,23694100.0
2022-01-27,12599000,11443800,1563000,83981800,23416400.0
2022-01-28,13896100,11342300,1900000,78767700,23965100.0
2022-01-31,12131500,10073400,2436000,73077100,18684900.0
2022-02-01,13900700,9900000,6249000,89022400,24476500.0
2022-02-02,11073700,8767200,8629000,73581200,15610300.0
2022-02-03,8835300,8051600,6119000,55485600,19776300.0
2022-02-04,19894200,15549200,3542000,46870800,14588500.0
2022-02-07,22861600,17911400,2829000,37906200,14782000.0
2022-02-08,12740300,10474500,2084000,32936100,12079200.0
2022-02-09,14937600,10223500,2203000,47536700,13343700.0
2022-02-10,20081600,14023000,2871000,57391400,17665400.0
2022-02-11,15399100,10814800,1849000,76947100,15293400.0
2022-02-14,12765700,7381600,1582000,73358600,26874500.0
2022-02-15,15775800,10252300,1995000,51170300,16267400.0
2022-02-16,10612800,6371100,1383000,58488200,12768300.0
2022-02-17,10745900,7025300,1297000,44690000,22387700.0
2022-02-18,10793200,6579100,2713000,59994500,14965900.0
2022-02-22,12002300,7301500,3737000,76018700,22737000.0
2022-02-23,11574400,7533100,2805000,62010000,22637000.0
2022-02-24,16630200,12252600,2322000,76026500,24082200.0
2022-02-25,12124700,7577600,3176000,46588100,13455200.0
2022-02-28,20632400,13831600,3127000,64380500,19270200.0
2022-03-01,21748400,13192400,3623000,107850300,17204100.0
2022-03-02,13294100,7997400,2610000,147527000,36559800.0
2022-03-03,9503000,7159100,1711000,70875700,28535500.0
2022-03-04,10856100,6567300,1750000,63130700,24392200.0
2022-03-07,10943700,8569000,2256000,54287700,22985200.0
2022-03-08,10851600,6858000,2738000,50878200,25165000.0
2022-03-09,15228000,10942800,1519000,53891100,15784700.0
2022-03-10,9376100,6341100,1764000,47638400,31481100.0
2022-03-11,8914600,5723900,1586000,71568500,42597900.0
2022-03-14,8346700,6032800,1998000,75632700,20756400.0
2022-03-15,8796100,4296400,1587000,52317400,19671300.0
2022-03-16,11982600,8028700,1999000,84406700,23752200.0
2022-03-17,11090600,10398100,1262000,67654100,17167200.0
2022-03-18,10161500,13580200,3294000,66667100,19770600.0
2022-03-21,8684300,8611900,1115000,39791700,13227000.0
2022-03-22,13227200,9264400,4410000,56998400,13110500.0
2022-03-23,8156700,7400900,1189000,38946300,12025100.0
2022-03-24,11874000,7709300,1150000,30175800,12804900.0
2022-03-25,12140800,7261400,1534000,42524700,10825100.0
2022-03-28,19226400,14306700,1592000,33300900,11018400.0
2022-03-29,11228200,8443900,2423000,72805100,26325300.0
2022-03-30,8076200,5626500,3358000,59785700,20271700.0
2022-03-31,8306200,6034400,2953000,33702800,12740900.0
2022-04-01,9201800,8035100,2423000,29654500,15244400.0
2022-04-04,8319500,6410300,2131000,34363300,15532900.0
2022-04-05,11188600,6467100,1410000,47197100,19576500.0
2022-04-06,10107300,9199600,1864000,56769400,22212700.0
2022-04-07,9526000,6392800,1804000,109248300,19428600.0
2022-04-08,9102800,6101400,2627000,39037800,10675700.0
2022-04-11,6768500,5646700,1645000,37461600,14206700.0
2022-04-12,10968500,6857800,1387000,58650300,14264500.0
2022-04-13,8389000,6376600,1073000,39309500,14068100.0
2022-04-14,8928500,6280400,2904000,42198000,9206100.0
2022-04-18,9628200,6212900,2720000,50207800,12841600.0
2022-04-19,8523000,7729800,16522000,39488900,11382200.0
2022-04-20,8875000,8423900,5634000,56574300,12648500.0
2022-04-21,12743700,10523800,6325000,66530900,21534500.0
2022-04-22,9866700,9682600,3640000,45591900,12670200.0
2022-04-25,11327400,9640800,1783000,37571500,12433700.0
2022-04-26,8916400,8596300,2456000,49526100,18830000.0
2022-04-27,11128700,8272900,2294000,42697500,15143700.0
2022-04-28,13725900,10367400,2062000,46069000,17179300.0
2022-04-29,10525700,7931900,2460000,33526800,12877400.0
2022-05-02,13859700,10925500,3241000,43738400,13888900.0
2022-05-03,7599000,6528400,4112000,27381700,14738500.0
2022-05-04,11809900,11556800,25745000,77128300,16040800.0
2022-05-05,9300500,9394800,8558000,46638700,15878300.0
2022-05-06,8417600,8815400,7552000,50526800,20691000.0
2022-05-09,15825000,14021200,4605000,51638700,84388400.0
2022-05-10,12884500,12194500,4121000,125633800,33317000.0
2022-05-11,17834900,17503500,3501000,76698100,53073500.0
2022-05-12,20886700,19021000,4788000,66310000,73921500.0
2022-05-13,15326200,17060900,4153000,74842000,42674900.0
2022-05-16,11021300,9857300,3026000,60528400,32135000.0
2022-05-17,10896800,9248300,3911000,54578600,26958800.0
2022-05-18,9931700,10537400,3413000,54156900,26828100.0
2022-05-19,10241700,12357500,4025000,57737200,29571900.0
2022-05-20,12378000,13467600,4500000,56792900,22757600.0
2022-05-23,9389500,11586800,2823000,33054600,21521800.0
2022-05-24,11216500,9882400,5057000,38264600,19068400.0
2022-05-25,6868700,7512000,3169000,35566800,15742100.0
2022-05-26,15650000,14240800,3392000,35132100,14536300.0
2022-05-27,13974000,14393100,2907000,38264400,17473200.0
2022-05-31,19496600,20431800,5850000,61518900,21305700.0
2022-06-01,14993800,15500400,6557000,36804600,13533300.0
2022-06-02,11644100,14267400,8895000,28783000,15150700.0
2022-06-03,11020700,15232400,5702000,29389200,13756000.0
2022-06-06,10203500,12234100,6406000,39384000,14661700.0
2022-06-07,10773200,17003700,5024000,26378400,17555100.0
2022-06-08,11217000,11169200,4419000,30467700,12660200.0
2022-06-09,13904900,13909300,4710000,35450400,10777800.0
2022-06-10,10500400,13120600,4279000,37492800,14376000.0
2022-06-13,18789100,16599900,6159000,51080200,19542300.0
2022-06-14,10702200,10692200,2984000,39077700,16104400.0
2022-06-15,18151300,20448200,3749000,59845400,18559600.0
2022-06-16,12253800,9652700,6068000,32073700,22035100.0
2022-06-17,10248600,9774800,5683000,53969200,19308400.0
2022-06-21,16390900,18023500,4013000,32297200,25618100.0
2022-06-22,10511200,14212400,3889000,34436600,16135200.0
2022-06-23,13282100,13064900,4757000,28993800,14175600.0
2022-06-24,13665900,16972500,16980000,87590000,22063500.0
2022-06-27,9098200,11651700,3577000,26805000,11869900.0
2022-06-28,10430900,9706600,3312000,31351800,14406600.0
2022-06-29,12163900,11364700,4068000,32700600,10857700.0
2022-06-30,10706100,10723300,4464000,27760700,11633000.0
2022-07-01,11547900,8415200,7995000,21703300,8544400.0
2022-07-05,12317300,13145700,4018000,28258400,10455700.0
2022-07-06,11174600,8250700,3501000,25041500,36729400.0
2022-07-07,20439600,18884700,3311000,30799700,25560900.0
2022-07-08,49125100,28861700,2307000,26898900,20009700.0
2022-07-11,14270700,12524800,2187000,18679700,18678900.0
2022-07-12,10812500,8420600,2516000,18008300,15862000.0
2022-07-13,12906700,10878600,2210000,25769500,12542900.0
2022-07-14,15079800,13267900,2571000,17285100,10947200.0
2022-07-15,13282100,13391900,3789000,22335800,13762700.0
2022-07-18,43749500,39477400,3732000,20005800,13577000.0
2022-07-19,58076500,35761600,3267000,21273600,16245000.0
2022-07-20,70804300,45561800,4790000,24765700,17831400.0
2022-07-21,31470900,27389100,21059000,19858400,24446800.0
2022-07-22,29213400,18291900,6217000,21258200,16935800.0
2022-07-25,16546800,13600600,4439000,14153800,9878500.0
2022-07-26,13455500,11404100,4050000,16325700,7838700.0
2022-07-27,31321000,18717900,4173000,17437400,10371200.0
2022-07-28,36781000,19581000,3801000,21965900,11384200.0
2022-07-29,31918900,14528900,5482000,19058700,12381200.0
2022-08-01,20688000,13572100,5303000,21109900,12399100.0
2022-08-02,23868600,16035900,4224000,49460900,13829400.0
2022-08-03,24463900,19769600,4398000,147719800,14243800.0
2022-08-04,27091800,20818500,5098000,61791900,12410200.0
2022-08-05,17207100,14090300,5736000,43574400,12314100.0
2022-08-08,19936600,16462200,7312000,56810700,16294800.0
2022-08-09,16261100,15041000,7538000,50017000,12904500.0
2022-08-10,32584700,23196000,17490000,51807800,15370300.0
2022-08-11,29953900,29449000,7553000,65326100,35949100.0
2022-08-12,17649100,15406500,10325000,35779800,39044000.0
2022-08-15,14104800,17073700,6417000,38003000,21310400.0
2022-08-16,17057400,19974000,5988000,56783500,17280500.0
2022-08-17,17188500,16838100,7222000,75554900,11716100.0
2022-08-18,10602400,8857400,11503000,38842700,8882200.0
2022-08-19,16042600,14486300,7269000,47048200,10999200.0
2022-08-22,11300100,12456400,8291000,41817600,11006300.0
2022-08-23,15897400,11776200,4169000,55901700,9766800.0
2022-08-24,12283100,9891700,7871000,114014000,9434100.0
2022-08-25,17280700,8564800,8134000,53630800,8968400.0
2022-08-26,20712100,13330800,7460000,74661000,10728700.0
2022-08-29,14423400,10890700,7657000,55367700,8517300.0
2022-08-30,12817200,10393300,8903000,38113900,8541000.0
2022-08-31,11566000,12051700,9380000,32515900,19332800.0
2022-09-01,10899800,10871900,8452000,34316400,10468500.0
2022-09-02,13466200,11208600,5792000,29739700,8869500.0
2022-09-06,18766000,16663700,5930000,28734800,24795700.0
2022-09-07,12185500,11032900,5778000,25290200,15105300.0
2022-09-08,19147800,19282900,3824000,38945300,44772000.0
2022-09-09,22814400,16446700,4571000,30872900,27096200.0
2022-09-12,19467800,14061400,5517000,28634000,20863000.0
2022-09-13,14978700,12389800,5031000,44931900,24593700.0
2022-09-14,9742100,9128100,4023000,62819300,24685800.0
2022-09-15,13775000,10339800,5366000,58733500,24202000.0
2022-09-16,14387900,15063900,7534000,44028900,70434800.0
2022-09-19,13102600,10978900,10360000,30714100,18345500.0
2022-09-20,10026000,8247800,7407000,27278200,17513200.0
2022-09-21,21457100,13734200,5878000,36073900,13975000.0
2022-09-22,10893900,8953300,5417000,41535300,13544200.0
2022-09-23,16445100,8991800,6422000,40071900,16238500.0
2022-09-26,13707100,10034200,4331000,65463200,11315900.0
2022-09-27,19299400,12296100,2847000,35622200,11482000.0
2022-09-28,19269000,10178400,3567000,29843200,11277400.0
2022-09-29,12878300,8883300,2531000,56776400,16987900.0
2022-09-30,20135100,12754100,5652000,33884400,12381000.0
2022-10-03,16559000,9449400,4566000,33619400,13778400.0
2022-10-04,22364700,12475400,5597000,37930500,29058700.0
2022-10-05,16236100,9076000,6562000,36209300,15778900.0
2022-10-06,16076200,9599100,3981000,28449200,17266500.0
2022-10-07,14869400,7812400,4738000,27856200,22803600.0
2022-10-10,9728000,5396300,3812000,22211500,26171500.0
2022-10-11,12125900,7776100,3596000,35828900,20802800.0
2022-10-12,10334500,8161800,4438000,26339800,14040200.0
2022-10-13,19672200,12928100,5678000,32629000,16135000.0
2022-10-14,15612000,9923400,3711000,35776200,22520600.0
2022-10-17,19014800,7718500,3521000,33347900,14050600.0
2022-10-18,16526600,8974900,3448000,37401900,13668100.0
2022-10-19,13156300,8018300,2617000,35412300,10644900.0
2022-10-20,11439800,6953300,17913000,30718900,10633200.0
2022-10-21,14830700,7585200,9935000,33980000,9941800.0
2022-10-24,17318000,9463600,5167000,32703200,11197700.0
2022-10-25,24644600,14727300,6506000,49264000,18931400.0
2022-10-26,28316200,19476300,4006000,37510600,11335900.0
2022-10-27,17465400,11737600,5358000,26942700,8968100.0
2022-10-28,17732600,10109500,4890000,28751000,8410900.0
2022-10-31,14695100,7764000,6475000,61549200,23372500.0
2022-11-01,14802500,8151200,9145000,159097200,10366100.0
2022-11-02,22105700,13266200,38508000,106803800,10788300.0
2022-11-03,16103400,11348000,11733000,55484100,8075400.0
2022-11-04,25150800,16705800,11962000,53554200,8159200.0
2022-11-07,14330300,8103700,6215000,39915100,7414000.0
2022-11-08,32449600,27140200,7400000,48009700,11768900.0
2022-11-09,25489200,22550900,5952000,45924000,28081300.0
2022-11-10,28321000,16682100,7966000,69817600,29299900.0
2022-11-11,21901900,18159100,13950000,84353300,21051800.0
2022-11-14,12472600,10754400,9173000,47833200,12608900.0
2022-11-15,14864500,10610600,11979000,59806400,19268200.0
2022-11-16,18481400,13186100,9814000,43267800,10069200.0
2022-11-17,16515600,9252100,10298000,34036700,7890900.0
2022-11-18,23126700,9665900,9333000,36633900,13130200.0
2022-11-21,25771800,18020100,5267000,99355000,13508600.0
2022-11-22,23179200,13866500,7020000,76694100,10770200.0
2022-11-23,18227800,17725300,8899000,58395300,9511300.0
2022-11-25,7127000,7243800,6418000,28016500,3907600.0
2022-11-28,14251400,10621000,9647000,46991100,7746900.0
2022-11-29,12013000,5427700,9169000,40676700,6705700.0
2022-11-30,23052500,10902500,12409000,49235500,18375900.0
2022-12-01,16155000,7730600,8106000,34842000,12056800.0
2022-12-02,21987600,8315300,8437000,23866400,8879100.0
2022-12-05,24158600,12616500,8409000,28384800,7560400.0
2022-12-06,15676100,8357900,9917000,41048400,13170700.0
2022-12-07,16775100,7975600,6674000,21933400,8877300.0
2022-12-08,16147900,8121300,10308000,19767400,9582500.0
2022-12-09,21330300,6525100,6624000,16804200,11334500.0
2022-12-12,14076600,6457800,7253000,23353200,19596900.0
2022-12-13,32685400,12270500,8398000,33682400,20597300.0
2022-12-14,24054100,10348400,10121000,68775700,14213100.0
2022-12-15,16927400,9195600,16608000,37157400,13296000.0
2022-12-16,21250200,16122100,13279000,31419300,58554600.0
2022-12-19,11155200,7043300,11343000,27122400,18825200.0
2022-12-20,12919700,7193500,33385000,34033400,15114700.0
2022-12-21,14757200,6217800,84309000,24848900,13435000.0
2022-12-22,14615700,6059600,12991000,30665900,24271200.0
2022-12-23,8600300,4805300,9660000,19435300,18952000.0
2022-12-27,12099400,6356100,7902000,24110700,21663000.0
2022-12-28,9560500,6616600,8998000,35043300,20967700.0
2022-12-29,11226200,6773800,8643000,33261900,22063000.0
2022-12-30,9615000,6592800,6392000,28240200,17181800.0
2023-01-03,13014400,7255600,8152000,29303200,25993900.0
2023-01-04,32367400,12325300,14496000,48731400,28730200.0
2023-01-05,24923800,14097000,10978000,30512000,24201200.0
2023-01-06,19314200,10412900,10331000,31589500,22022300.0
2023-01-09,44884600,20809400,26216000,50435000,21572200.0
2023-01-10,42394300,22171700,41583000,42334400,26468300.0
2023-01-11,43071900,19031800,21214000,41602100,33365100.0
2023-01-12,67400000,27692800,10803000,49408800,30584200.0
2023-01-13,78829700,29524800,6679000,32477100,42771400.0
2023-01-17,59317600,27444600,11697000,37801400,25623600.0
2023-01-18,58413500,23793100,15376000,38396700,22158100.0
2023-01-19,35227300,13255800,49103000,32006500,28441500.0
2023-01-20,48773100,19912300,13990000,31135600,23673400.0
2023-01-23,47089200,23506100,11822000,39018500,41768300.0
2023-01-24,39398800,21428800,12759000,32563800,22660100.0
