Date,AAPL,MSFT,NVDA,GOOGL,AMZN
2024-08-15,46414000,20752100,318086700,31524300,51698500
2024-08-16,44340200,22775600,302589900,24208600,31489200
2024-08-19,40687800,15234000,318333600,22416200,31129800
2024-08-20,30299000,16387600,300087400,18341500,26255200
2024-08-21,34765500,16067300,257883600,22902000,35599100
2024-08-22,43695300,19361900,376189100,22493300,32047500
2024-08-23,38677300,18493800,323230300,13955700,29150100
2024-08-26,30602200,13152800,331964700,14190400,22366200
2024-08-27,35934600,13492900,303134600,11821900,29842000
2024-08-28,38052200,14882700,448101100,16407400,29045000
2024-08-29,51906300,17045200,453023300,19699800,26407800
2024-08-30,52990800,24308300,333751600,22123800,43429400
2024-09-03,50190600,20313600,477155100,38945300,37817500
2024-09-04,43840200,15135800,372470300,19353800,30309200
2024-09-05,36615400,14195500,306850700,18688700,40170500
2024-09-06,48423000,19609500,413638100,37912100,41466500
2024-09-09,67180000,15295100,273912000,39260500,29037400
2024-09-10,51591000,19594300,268283700,31118800,36233800
2024-09-11,44587100,19266900,441422400,29607700,42564700
2024-09-12,37455600,17395700,366052700,29621500,33544200
2024-09-13,36766600,15874600,238358300,29591200,26495400
2024-09-16,59357400,13834700,248772300,18379800,26065500
2024-09-17,45519300,18874200,231925900,20715600,26091700
2024-09-18,59894900,18898000,310318900,23677300,34448100
2024-09-19,66781300,21706600,293506400,26587700,39543200
2024-09-20,318679900,55167100,382462400,40896400,100378600
2024-09-23,54146000,15128900,206228500,24150900,36993100
2024-09-24,43556100,17015800,354966800,23332100,43478900
2024-09-25,42308700,13396400,284692900,18869200,26391100
2024-09-26,36636700,14492000,302582900,20319300,36334900
2024-09-27,34026000,14896100,271009200,21101300,36002300
2024-09-30,54541900,16807300,226553700,20413900,41583900
2024-10-01,63285000,19092900,302094500,28338100,36044900
2024-10-02,32880600,16582300,221845900,17760200,23704100
2024-10-03,34044200,13686400,277118000,15073100,30204300
2024-10-04,37245100,19169700,243678100,19047400,40890300
2024-10-07,39505400,20919800,346250200,22463100,42364200
2024-10-08,31855700,19229300,285722500,23072700,26372100
2024-10-09,33591100,14974300,246191600,31181800,26343100
2024-10-10,28183500,13848400,242311300,14144100,27785000
2024-10-11,31759200,14144900,170209500,15344300,25751600
2024-10-14,39882100,16653100,232347700,19016100,22614400
2024-10-15,64751400,18900200,377831000,20247200,32178900
2024-10-16,34082200,15508900,264879700,16406000,23456800
2024-10-17,32993800,14820000,306435900,21453400,25039400
2024-10-18,46431500,17145300,176090200,19757700,37417700
2024-10-21,36254500,14206100,264554500,20946500,24639400
2024-10-22,38846600,25482200,226311600,16568100,29650600
2024-10-23,52287000,19654400,285930000,18280500,31937100
2024-10-24,31109500,13581600,172354900,22412500,21647400
2024-10-25,38802300,16899100,205122100,19828900,29362100
2024-10-28,36087100,14882400,173586700,32138600,27930800
2024-10-29,35417200,17644100,157593600,42169000,35690200
2024-10-30,47070900,29749100,179418100,68890800,37707600
2024-10-31,64370100,53971000,270039600,44769000,75146800
2024-11-01,65276700,24230400,207127800,31796500,99687800
2024-11-04,44944500,19672300,187528200,21492700,38492100
2024-11-05,28111300,17626000,160537400,18242100,30564800
2024-11-06,54561100,26681800,242043900,33695500,72292200
2024-11-07,42137700,19901800,207323300,25352900,52878400
2024-11-08,38328800,16891400,175665800,22006200,36075800
2024-11-11,42005600,24503300,182325600,17450400,35456000
2024-11-12,40398300,19401200,198634700,25134900,38942900
2024-11-13,48566200,21502200,191903300,23184000,46212900
2024-11-14,44923900,30246900,194463300,31007500,42620300
2024-11-15,47923700,28247600,250132900,32504600,86591100
2024-11-18,44633700,24727000,221205300,20135300,36409900
2024-11-19,36211800,18133500,227834900,23434900,31197900
2024-11-20,35169600,19191700,309871700,18997100,32769000
2024-11-21,42108300,20780200,400946600,59734400,58800000
2024-11-22,38168300,24814600,236406200,38604600,31530800
2024-11-25,90152800,27691100,344941900,33135300,40685700
2024-11-26,45986200,23458900,190287700,20486700,41673700
2024-11-27,33498400,18332400,226370900,19266500,28061600
2024-11-29,28481400,16271900,141863200,14257200,24892400
2024-12-02,48137100,20207200,171682800,23789100,39523200
2024-12-03,38861000,18302000,164414000,22248700,32214800
2024-12-04,44383900,26009400,231224300,31615100,48745700
2024-12-05,40033900,21697800,172621200,21356200,41140200
2024-12-06,36870600,18821000,188505600,21462400,44178100
2024-12-09,44649200,19144400,189308600,25389600,46819400
2024-12-10,36914800,18469500,210020900,54813000,31199900
2024-12-11,45205800,19200200,184905200,67894100,35385800
2024-12-12,32777500,20834800,159211400,34817500,28204100
2024-12-13,33155300,20177800,231514900,25143500,28768100
2024-12-16,51694800,23598800,237951100,44934900,37552100
2024-12-17,51356400,22733500,259410300,43504000,35948100
2024-12-18,56774100,24444500,277444500,34166100,43281400
2024-12-19,60882300,22963700,209719200,32265200,39918700
2024-12-20,147495300,64263700,306528600,63462900,88279200
2024-12-23,40858800,19152500,176053500,25675000,28070000
2024-12-24,23234700,7164500,105157000,10403300,15007500
2024-12-26,27237100,8194200,116205600,12046600,16146700
2024-12-27,42355300,18117700,170582600,18891400,27367100
2024-12-30,35557500,13158700,167734700,14264700,28321200
2024-12-31,39480700,13246500,155659200,17466900,24819700
2025-01-02,55740700,16896500,198247200,20370800,33956600
2025-01-03,40244100,16662900,229322500,18596200,27515600
2025-01-06,45045600,20573600,265377400,29563600,31849800
2025-01-07,40856000,18139100,351782200,26487200,28084200
2025-01-08,37628900,15054600,227349900,24864800,25033300
2025-01-10,61710900,20201100,207602500,26665200,36811500
2025-01-13,49630700,17604800,204808900,21823700,27262700
2025-01-14,39435300,16935900,195590500,17174900,24711700
2025-01-15,39832000,19637800,185217300,21776000,31291300
2025-01-16,71759100,15300000,209235600,17815400,24757300
2025-01-17,68488300,26197500,201188800,27735100,42370100
2025-01-21,98070400,26085700,197749000,29971300,39951500
2025-01-22,64126500,27803800,237651400,26200600,41448200
2025-01-23,60234800,18389300,155915500,26951400,26404400
2025-01-24,54697900,15549500,234657600,23877500,25890700
2025-01-27,94863400,35647800,818830900,41728900,49428300
2025-01-28,75707600,23491700,579666400,24157900,41587200
2025-01-29,45486100,23581400,467120600,18218300,26091700
2025-01-30,55658300,54586300,392925500,24354700,32020700
2025-01-31,100959800,34161900,388161100,32001100,36110200
2025-02-03,73063300,25679100,371235700,27838300,37285900
2025-02-04,45067300,20532100,256550000,43856400,29713800
2025-02-05,39620300,16316700,262230800,70373900,38727300
2025-02-06,29925300,16309800,251483600,29297400,60897100
2025-02-07,39707200,22886800,228186300,49315000,77539300
2025-02-10,33115600,20817900,216989100,23105600,35419900
2025-02-11,53718400,18140600,178902400,21239500,23713700
2025-02-12,45243300,19121700,160278600,22072600,32285200
2025-02-13,53614100,23891700,197430000,21402500,31346500
2025-02-14,40896200,22758500,195479600,20448400,27031100
2025-02-18,48822500,21423100,219176600,29916700,42975100
2025-02-19,32204200,24114200,167536000,19549400,28566700
2025-02-20,32316900,23508700,143903600,20441500,30001700
2025-02-21,53197400,27524800,228217600,35199200,55323900
2025-02-24,51326400,26443700,251381100,29854200,42387600
2025-02-25,48013300,29387400,271428700,41913400,58958000
2025-02-26,44433600,19619000,322553800,35431300,39120600
2025-02-27,41153600,21127400,443175800,39991000,40548600
2025-02-28,56833400,32845700,389091100,48130600,51771700
2025-03-03,47184000,23007700,411381400,40770500,42948400
2025-03-04,53798100,29342900,398163300,45388000,60853100
2025-03-05,47227600,23433100,284337900,30954900,38610100
2025-03-06,45170400,23304600,321181900,28302000,49863800
2025-03-07,46273600,22034100,341755500,27385800,59802800
2025-03-10,72071200,32840100,366487400,43604000,62350900
2025-03-11,76137400,30380200,354865700,39587400,54002900
2025-03-12,62547500,24253600,323857500,28372400,43679300
2025-03-13,61368300,20473000,299033100,31756200,41270800
2025-03-14,60107600,19952800,277593500,31995900,38096700
2025-03-17,48073400,22474300,255501500,31184300,47341800
2025-03-18,42432400,19486900,299686900,42074800,40414900
2025-03-19,54385400,19185500,273426200,34275600,39442900
2025-03-20,48862900,18470500,248829700,28138500,38921100
2025-03-21,94127800,39675900,266498500,36625800,60056900
2025-03-24,44299500,21004500,228452500,30879100,41625400
2025-03-25,34493600,15775000,167447200,24174400,31171200
2025-03-26,34466100,16108400,293463300,28901600,32855300
2025-03-27,37094800,13766800,236902100,24508300,27317700
2025-03-28,39818600,21632000,229872500,48669300,52548200
2025-03-31,65299300,35184700,299212700,54603500,63547600
2025-04-01,36412700,19689500,222614000,30672900,41267300
2025-04-02,35905900,16092600,220601200,25041700,53679200
2025-04-03,103419000,30198000,338769400,46883400,95553600
2025-04-04,125910900,49209900,532273800,62259500,123159400
2025-04-07,160466300,50425000,611041300,76794100,109327100
2025-04-08,120859500,35868900,476243400,52200200,87710400
2025-04-09,184395900,50199700,612918300,70406200,116804300
2025-04-10,121880000,38024400,437812400,48022000,68302000
2025-04-11,87435900,23839200,313417300,33636200,50594300
2025-04-14,101352900,19251200,264705000,30333000,48002500
2025-04-15,51343900,17199900,228966900,27551500,43642000
2025-04-16,59732400,21967800,397016900,28187400,51875300
2025-04-17,52164700,21120200,292517500,33046600,44726500
2025-04-21,46742500,20807300,288501100,26049100,48126100
2025-04-22,52976400,19485000,241004800,26971800,56607200
2025-04-23,52929200,20545500,247526000,31128800,63470100
2025-04-24,47311000,22232300,220815000,45894000,43763200
2025-04-25,38222300,18973200,251064700,56034000,36414300
2025-04-28,38743100,16579400,207708500,29745800,33224700
2025-04-29,36827600,14974000,170444300,26809000,41667300
2025-04-30,52286500,36461100,235044600,34981100,55176500
2025-05-01,57365700,58938100,236121500,30203200,74266000
2025-05-02,101010600,30757400,190194800,25715000,77903500
2025-05-05,69018500,20136100,133163200,21341800,35217500
2025-05-06,51216500,15104200,158525600,21277200,29314100
2025-05-07,68536700,23295300,206758800,127490100,43948600
2025-05-08,50478900,23491300,198428100,57498700,41043600
2025-05-09,36453900,15324200,132972200,32435300,29663100
2025-05-12,63775800,22821900,225023300,44138800,75205000
2025-05-13,51909300,23618800,330430100,42382100,56193700
2025-05-14,49325800,19902800,281180800,48755900,38492100
2025-05-15,45029500,21992300,226632600,33146700,64347300
2025-05-16,54737900,23849800,226542500,42846900,43318500
2025-05-19,46140500,21336500,193154600,30426100,34314800
2025-05-20,42496600,15441800,161514200,46607700,29470400
2025-05-21,59211800,19216900,270608700,73416000,42460900
2025-05-22,46742400,18025600,187344000,74864400,38938900
2025-05-23,78432900,16883500,198821300,35211400,33393500
2025-05-27,56288500,20974300,192953600,37995700,34892000
2025-05-28,45339700,17086300,304021100,34784000,28549800
2025-05-29,51396800,13974800,369241900,29317300,34650000
2025-05-30,70819900,34770500,333170900,52639900,51679400
2025-06-02,35423300,16626500,197663100,38612300,29113300
2025-06-03,46381600,15743800,225578800,45084900,33139100
2025-06-04,43604000,14162700,167120800,26900800,29915600
2025-06-05,55126100,20131700,231397900,36379100,51864200
2025-06-06,46607700,15285600,153986200,35731800,39832500
2025-06-09,72862600,16469900,185114500,28935900,38102500
2025-06-10,54672600,15375900,155881900,61766100,31303300
2025-06-11,60989900,16399200,167694000,31646800,39326000
2025-06-12,43904600,18950600,162365000,20941900,27640000
2025-06-13,51447300,16814500,180820600,27663100,29337800
2025-06-16,43020700,15626100,183133700,27389200,33284200
2025-06-17,38856200,15414100,139108000,24973000,32086300
2025-06-18,45394700,17526500,161494100,28707500,44360500
2025-06-20,96813500,37576200,242956200,75659900,75350700
2025-06-23,55814300,24864000,154308900,57671000,37311700
2025-06-24,54064000,22305600,187566100,40524300,38378800
2025-06-25,39525700,17495100,269146500,35479000,31755700
2025-06-26,50799100,21578900,198145700,31796700,50480800
2025-06-27,73188600,34539200,263234500,108140200,119217100
2025-06-30,91912800,28369000,194580300,63378900,58887800
2025-07-01,78788900,19945400,213143600,35904500,39256800
2025-07-02,67941800,16319600,171224100,29128900,30894200
2025-07-03,34955800,13984800,143716100,21689700,29632400
2025-07-07,50229000,13981600,140139000,34175600,36604100
2025-07-08,42848900,11846600,138133000,40442500,45692000
2025-07-09,48749400,18659500,183656400,43025600,38155100
2025-07-10,44443600,16492100,167704100,29252400,30370600
2025-07-11,39765800,16459500,193633300,34282900,50518300
2025-07-14,38840100,12058800,136975800,32536600,35702600
2025-07-15,42296300,14927200,230627400,33448300,34907300
2025-07-16,47490500,15154400,158831500,33104200,39535900
2025-07-17,48068100,17503100,160841100,31992600,31855800
2025-07-18,48974600,21209700,146456400,34014500,37833800
2025-07-21,51377400,14066800,123126100,45803100,40297600
2025-07-22,46404100,13868600,193114300,44660200,37483700
2025-07-23,46989300,16396600,154082200,58681900,28294900
2025-07-24,46022600,16107000,128984600,74881700,42902300
2025-07-25,40268800,19125700,122316800,39785900,28712100
2025-07-28,37858000,14308000,140023500,38139500,26300100
2025-07-29,51411700,16469200,154077500,41389200,33716200
2025-07-30,45512500,26380400,174312200,32445400,32993300
2025-07-31,80698400,51617300,221685400,51329200,104357300
2025-08-01,104434500,28977600,204529000,34832200,122258800
2025-08-04,75109300,25349000,148174600,31547400,77890100
2025-08-05,44155100,19171600,156407600,31602300,51505100
2025-08-06,108483100,21355700,137192300,21562900,54823000
2025-08-07,90224800,16079100,151878400,26321800,40603500
2025-08-08,113854000,15531000,123396700,39161800,32970500
2025-08-11,61806100,20194400,138323200,25832400,31646200
2025-08-12,55626200,18667000,145485700,30397900,37185800
2025-08-13,69878500,19619200,179871700,28342900,36508300
2025-08-14,51916300,20269100,129554000,25230400,61545800
2025-08-15,56038700,25213300,156602200,34931400,39649200
2025-08-18,37476200,23760600,132008000,18526600,25248900
2025-08-19,39402600,21481000,185229200,24240200,29891000
2025-08-20,42263900,27723000,215142700,28955500,36604300
2025-08-21,30621200,18443300,140040900,19774600,32140500
2025-08-22,42477800,24324200,172789400,42827000,37315300
2025-08-25,30983100,21638600,163012800,29928900,22633700
2025-08-26,54575100,30835700,168688200,28464100,26105400
2025-08-27,31259500,17277900,235518900,23022900,21254500
2025-08-28,38074700,18015600,281787800,32339300,33679600
2025-08-29,39418400,20961600,243257900,39728400,26199200
2025-09-02,44075600,18128000,231164900,47523000,38843900
2025-09-03,66427800,16345100,164424900,103336100,29223100
2025-09-04,47549400,15509500,141670100,51684200,59391800
2025-09-05,54870400,31994800,224441400,46588900,36721800
2025-09-08,48999500,16771000,163769100,32474700,33947100
2025-09-09,66313900,14410500,157548400,38061000,27033800
2025-09-10,83440800,21611800,226852000,35141100,60907700
2025-09-11,50208600,18881600,151159300,30599300,37485600
2025-09-12,55824200,23624900,124911000,26771600,38496200
2025-09-15,42699500,17143800,147061600,58383800,33243300
2025-09-16,63421100,19711900,140737800,34109700,38203900
2025-09-17,46508000,15816600,211843800,34108000,42815200
2025-09-18,44249600,18913700,191763300,31239500,37931700
2025-09-19,163741300,52474100,237182100,55571400,97943200
2025-09-22,105517400,20009300,269637000,32290500,45914500
2025-09-23,60275200,19799600,192559600,26628000,70956200
2025-09-24,42303700,13533700,143564100,28201000,49509000
2025-09-25,55202100,15786500,191586700,31020400,52226300
2025-09-26,46076300,16213100,148573700,18503200,41650100
2025-09-29,40127700,17617800,193063500,32505800,44259200
2025-09-30,37704300,19728200,236981000,34724300,48396400
2025-10-01,48713900,22632300,173844900,31658200,43933800
2025-10-02,42630200,21222900,136805800,25483300,41258600
2025-10-03,49155600,15112300,137596900,30249600,43639000
2025-10-06,44664100,21388600,157678100,28894700,43690900
2025-10-07,31955800,14615200,140088000,23181300,31194700
2025-10-08,36496900,13363400,130168900,21307100,46686000
2025-10-09,38322000,18343600,182997200,27892100,46412100
2025-10-10,61999100,24133800,268774400,33180300,72367500
2025-10-13,38142900,14284200,153482800,24995000,37809700
2025-10-14,35478000,14684300,205641400,22111600,45665600
2025-10-15,33893600,14694700,214450500,27007700,45909500
2025-10-16,39777000,15559600,179723300,27997200,42414600
2025-10-17,49147000,19867800,173135200,29671600,45986900
2025-10-20,90483000,14665600,128544700,22350200,38882800
2025-10-21,46695900,15586200,124240200,47312100,50494600
2025-10-22,45015300,18962700,162249600,35029400,44308500
2025-10-23,32754900,14023500,111363700,19901400,31540000
2025-10-24,38253700,15532400,131296700,28655100,38685100
2025-10-27,44888200,18734700,153452700,35235200,38267000
2025-10-28,41534800,29986700,297986200,29738600,47100000
2025-10-29,51086700,36023000,308829600,43580300,52036200
2025-10-30,69886500,41023100,178864400,74876000,102252900
2025-10-31,86167100,34006400,179802200,39267900,166340800
2025-11-03,50194600,22374700,180267300,29786000,95997800
2025-11-04,49274800,20958700,188919300,30078400,51546300
2025-11-05,43683100,23024300,171350300,31010300,40610700
2025-11-06,51204000,27406500,223029800,37173600,46004200
2025-11-07,48227400,24019800,264942300,34479600,46374300
2025-11-10,41312400,26101500,198897100,29557300,36476500
2025-11-11,46208300,17980000,176483300,19842100,23564100
2025-11-12,48398000,26574900,154935300,24829900,31190100
2025-11-13,49602800,25273100,207423100,29494000,41401700
2025-11-14,47431300,28505700,186591900,31647200,38956700
2025-11-17,45018300,19092800,173628900,52670200,59919000
2025-11-18,45677300,33815100,213598900,49158700,60608400
2025-11-19,40424500,23245300,247246400,68198900,58335600
2025-11-20,45823600,26802500,343504800,62025200,50309000
2025-11-21,59030800,31769200,346926200,74137700,68490500
2025-11-24,65585800,34421000,256618300,85165100,54318400
2025-11-25,46914200,28019800,320600300,88632100,39379300
2025-11-26,33431400,25709100,183852000,51373400,38497900
2025-11-28,20135600,14386700,121332800,26018600,20292300
2025-12-01,46587700,23964000,188131000,41183000,42904000
2025-12-02,53669500,19562700,182632200,35854700,45785400
2025-12-03,43538700,34615100,165138000,41838300,35495100
2025-12-04,43989100,22318200,167364900,31240900,45683200
2025-12-05,47265800,22608700,143971100,28851700,33117400
2025-12-08,38211800,21965900,204378100,33909400,35019200
2025-12-09,32193300,14696100,144719700,30194000,25841700
2025-12-10,33038300,35756200,162785400,33428900,38790700
2025-12-11,33248000,24669200,182136600,42353700,28249600
2025-12-12,39532900,21248100,204274900,35940200,35639100
2025-12-15,50409100,23727700,164775600,29151900,47286100
2025-12-16,37648600,20705600,148588100,30585000,39298900
2025-12-17,50138700,24527200,222775500,43930400,44034400
2025-12-18,51630700,28573500,176096000,33518000,50272400
2025-12-19,144632000,70836100,324925900,59943200,85544400
2025-12-22,36571800,16963000,129064400,26429900,32261300
2025-12-23,29642000,14683600,174873600,25478700,29230200
2025-12-24,17910600,5855900,65528500,10097400,11420500
2025-12-26,21521800,8842200,139740300,10899000,15994700
2025-12-29,23715200,10893400,120006100,19621800,19797900
2025-12-30,22139600,13944500,97687300,17380900,21910500
2025-12-31,27293600,15601600,120100500,16377700,24383700
2026-01-02,37838100,25571600,148240500,32009400,51456200
2026-01-05,45647200,25250300,183529700,30195600,49733300
2026-01-06,52352100,23037700,176862600,31212100,53764700
2026-01-07,48309800,25564200,153543200,35104400,42236500
2026-01-08,50419300,18162600,172457000,31896100,39509800
2026-01-09,39997000,18491000,131327500,26214200,34560000
2026-01-12,45263800,23519900,137968500,33923900,35867800
2026-01-13,45730800,28545800,160128900,33517600,38371800
2026-01-14,40019400,28184300,159586100,28525600,41410600
2026-01-15,39388600,23225800,206188600,28442400,43003600
2026-01-16,72142800,34246700,187967200,40341600,45888300
2026-01-20,80267500,26130000,223345300,35361000,47737900
2026-01-21,54641700,37980500,200381000,35386600,47276100
2026-01-22,39708300,25349400,139636600,26253600,31913300
2026-01-23,41689000,38000200,142748100,27280000,33778500
2026-01-26,55969200,29291200,124799600,26042100,32825500
2026-01-27,49648300,29213900,143711600,21636200,38029200
2026-01-28,41288000,36875400,148552700,27434400,40882700
2026-01-29,67253000,128855300,171764400,39785600,47229600
2026-01-30,92443400,58566800,179489500,31024000,46585000
2026-02-02,73913400,42219900,165794100,32006100,37546100
2026-02-03,64394700,61424100,204019600,36506700,53831300
2026-02-04,90545700,45012400,207014100,70618400,51299900
2026-02-05,52977400,66289200,206312900,88205800,103509200
2026-02-06,50453400,53515300,231346200,56380500,179210900
2026-02-09,44623400,45480500,196387400,39640100,91178400
2026-02-10,34376900,44857900,136764800,39170000,67175000
2026-02-11,51931300,42491000,144192700,45406400,65545500
2026-02-12,81077200,40802400,189932500,47761300,83975400
2026-02-13,56290700,34091600,161888000,38499700,66321600
2026-02-17,58469100,32078800,162276900,39247600,69879200
2026-02-18,34203300,23223400,164749100,28482100,51003300
2026-02-19,30845300,28234000,126554500,25834400,35669600
2026-02-20,42070500,34015200,178422300,53210800,65881600
2026-02-23,37308200,43238300,171584800,31423000,53581500
2026-02-24,47014600,33884700,175123600,25615600,41137200
2026-02-25,33714300,43625500,250637100,29963600,41346400
2026-02-26,32345100,34405900,360807900,36431200,47756800
2026-02-27,72366500,51367200,311636500,44640600,57422800
2026-03-02,41827900,35474900,209095300,34790200,46001000
2026-03-03,38568900,38199200,178099400,35497000,43184900
2026-03-04,39803100,35808000,177731200,29536200,54731100
2026-03-05,49658600,39001300,198779700,35752300,60943400
2026-03-06,41120000,31123900,189021900,25576900,51152700
2026-03-09,38218500,30131900,177213600,29312100,54642900
2026-03-10,30590800,31706400,179118500,23239700,35678800
2026-03-11,26218900,25512100,145280400,24125700,34199300
2026-03-12,40794000,27263900,155762700,24928300,44349500
2026-03-13,36930000,26848000,160988400,23693100,35662100
2026-03-16,32074200,27733700,217307400,23519700,42209300
2026-03-17,32361600,26228300,182497800,21955200,44969900
2026-03-18,35757900,25908500,156683100,20009800,37846600
2026-03-19,34864100,25138800,170968500,25075800,36440600
2026-03-20,88331100,50853200,241323500,44364100,63694600
2026-03-23,40546100,29680100,182836300,29326900,44277400
2026-03-24,45152300,42733600,147667800,36864300,35351400
2026-03-25,28476700,31181200,162602100,29460700,36388800
2026-03-26,41796700,36836600,186152200,39080600,46746000
2026-03-27,47900000,37883400,196212700,35890600,56009800
2026-03-30,39446200,44797000,185627000,35141200,46373800
2026-03-31,49598100,45244400,226181300,43875400,58470100
2026-04-01,40059400,29417200,168132000,37684500,45955400
2026-04-02,31289400,24099100,143143200,21666500,31453000
2026-04-06,29329900,16146600,107564300,16945500,25385500
2026-04-07,62148000,21443300,132534900,23205400,28154600
2026-04-08,41032800,33064800,147732700,33547100,51092700
2026-04-09,28121600,30435300,116428500,23739200,65964200
2026-04-10,31291500,28111100,160459500,19152600,56912800
2026-04-13,36234700,35745800,133648200,18866400,42166200
2026-04-14,48370700,37504500,161307000,27721400,72685000
2026-04-15,49913500,45063400,185338400,24918800,43045200
2026-04-16,43323100,41642400,134012900,20541500,41895700
2026-04-17,61436200,48568200,160324400,25581900,52029300
2026-04-20,36590200,27582200,119381400,18784200,39463100
